<vegetation>
<veg x = '197' y = '73'></veg>
<veg x = '227' y = '3'></veg>
<veg x = '186' y = '63'></veg>
<veg x = '95' y = '52'></veg>
<veg x = '121' y = '15'></veg>
<veg x = '161' y = '49'></veg>
<veg x = '96' y = '120'></veg>
<veg x = '231' y = '5'></veg>
<veg x = '243' y = '19'></veg>
<veg x = '98' y = '43'></veg>
<veg x = '222' y = '18'></veg>
<veg x = '150' y = '88'></veg>
<veg x = '95' y = '120'></veg>
<veg x = '109' y = '2'></veg>
<veg x = '96' y = '36'></veg>
<veg x = '202' y = '3'></veg>
<veg x = '121' y = '95'></veg>
<veg x = '219' y = '57'></veg>
<veg x = '149' y = '59'></veg>
<veg x = '116' y = '88'></veg>
<veg x = '114' y = '4'></veg>
<veg x = '88' y = '114'></veg>
<veg x = '233' y = '52'></veg>
<veg x = '241' y = '45'></veg>
<veg x = '127' y = '4'></veg>
<veg x = '91' y = '11'></veg>
<veg x = '114' y = '15'></veg>
<veg x = '123' y = '66'></veg>
<veg x = '110' y = '18'></veg>
<veg x = '82' y = '103'></veg>
<veg x = '217' y = '6'></veg>
<veg x = '117' y = '47'></veg>
<veg x = '235' y = '18'></veg>
<veg x = '110' y = '47'></veg>
<veg x = '244' y = '41'></veg>
<veg x = '198' y = '67'></veg>
<veg x = '86' y = '108'></veg>
<veg x = '99' y = '4'></veg>
<veg x = '75' y = '103'></veg>
<veg x = '133' y = '32'></veg>
<veg x = '74' y = '115'></veg>
<veg x = '205' y = '56'></veg>
<veg x = '238' y = '51'></veg>
<veg x = '114' y = '23'></veg>
<veg x = '152' y = '83'></veg>
<veg x = '104' y = '68'></veg>
<veg x = '99' y = '121'></veg>
<veg x = '230' y = '58'></veg>
<veg x = '231' y = '20'></veg>
<veg x = '282' y = '182'></veg>
<veg x = '102' y = '9'></veg>
<veg x = '97' y = '21'></veg>
<veg x = '246' y = '12'></veg>
<veg x = '149' y = '53'></veg>
<veg x = '111' y = '88'></veg>
<veg x = '129' y = '48'></veg>
<veg x = '232' y = '37'></veg>
<veg x = '105' y = '87'></veg>
<veg x = '178' y = '56'></veg>
<veg x = '164' y = '40'></veg>
<veg x = '88' y = '109'></veg>
<veg x = '139' y = '87'></veg>
<veg x = '122' y = '16'></veg>
<veg x = '98' y = '47'></veg>
<veg x = '218' y = '13'></veg>
<veg x = '153' y = '89'></veg>
<veg x = '107' y = '1'></veg>
<veg x = '97' y = '36'></veg>
<veg x = '198' y = '6'></veg>
<veg x = '150' y = '64'></veg>
<veg x = '90' y = '118'></veg>
<veg x = '127' y = '103'></veg>
<veg x = '92' y = '3'></veg>
<veg x = '120' y = '64'></veg>
<veg x = '111' y = '17'></veg>
<veg x = '118' y = '24'></veg>
<veg x = '119' y = '44'></veg>
<veg x = '94' y = '56'></veg>
<veg x = '186' y = '54'></veg>
<veg x = '162' y = '54'></veg>
<veg x = '231' y = '11'></veg>
<veg x = '113' y = '45'></veg>
<veg x = '242' y = '43'></veg>
<veg x = '89' y = '106'></veg>
<veg x = '105' y = '5'></veg>
<veg x = '234' y = '12'></veg>
<veg x = '133' y = '30'></veg>
<veg x = '72' y = '118'></veg>
<veg x = '205' y = '55'></veg>
<veg x = '234' y = '53'></veg>
<veg x = '108' y = '20'></veg>
<veg x = '154' y = '84'></veg>
<veg x = '105' y = '66'></veg>
<veg x = '225' y = '21'></veg>
<veg x = '282' y = '185'></veg>
<veg x = '95' y = '17'></veg>
<veg x = '153' y = '55'></veg>
<veg x = '124' y = '46'></veg>
<veg x = '231' y = '35'></veg>
<veg x = '89' y = '105'></veg>
<veg x = '171' y = '60'></veg>
<veg x = '112' y = '87'></veg>
<veg x = '140' y = '92'></veg>
<veg x = '228' y = '5'></veg>
<veg x = '96' y = '54'></veg>
<veg x = '119' y = '17'></veg>
<veg x = '95' y = '53'></veg>
<veg x = '99' y = '40'></veg>
<veg x = '223' y = '16'></veg>
<veg x = '151' y = '90'></veg>
<veg x = '204' y = '4'></veg>
<veg x = '120' y = '97'></veg>
<veg x = '216' y = '54'></veg>
<veg x = '148' y = '58'></veg>
<veg x = '115' y = '5'></veg>
<veg x = '86' y = '116'></veg>
<veg x = '128' y = '6'></veg>
<veg x = '90' y = '13'></veg>
<veg x = '112' y = '14'></veg>
<veg x = '122' y = '68'></veg>
<veg x = '158' y = '48'></veg>
<veg x = '70' y = '118'></veg>
<veg x = '104' y = '69'></veg>
<veg x = '249' y = '15'></veg>
<veg x = '112' y = '88'></veg>
<veg x = '130' y = '48'></veg>
<veg x = '93' y = '107'></veg>
<veg x = '105' y = '90'></veg>
<veg x = '164' y = '43'></veg>
<veg x = '118' y = '84'></veg>
<veg x = '100' y = '46'></veg>
<veg x = '97' y = '34'></veg>
<veg x = '128' y = '103'></veg>
<veg x = '87' y = '1'></veg>
<veg x = '76' y = '100'></veg>
<veg x = '88' y = '107'></veg>
<veg x = '226' y = '21'></veg>
<veg x = '283' y = '181'></veg>
<veg x = '76' y = '111'></veg>
<veg x = '245' y = '16'></veg>
<veg x = '172' y = '56'></veg>
<veg x = '250' y = '41'></veg>
<veg x = '229' y = '0'></veg>
<veg x = '100' y = '44'></veg>
<veg x = '151' y = '86'></veg>
<veg x = '97' y = '35'></veg>
<veg x = '120' y = '93'></veg>
<veg x = '218' y = '59'></veg>
<veg x = '151' y = '60'></veg>
<veg x = '87' y = '116'></veg>
<veg x = '130' y = '104'></veg>
<veg x = '93' y = '9'></veg>
<veg x = '81' y = '105'></veg>
<veg x = '233' y = '19'></veg>
<veg x = '107' y = '49'></veg>
<veg x = '83' y = '110'></veg>
<veg x = '100' y = '6'></veg>
<veg x = '73' y = '113'></veg>
<veg x = '101' y = '122'></veg>
<veg x = '232' y = '55'></veg>
<veg x = '232' y = '19'></veg>
<veg x = '103' y = '8'></veg>
<veg x = '94' y = '23'></veg>
<veg x = '244' y = '11'></veg>
<veg x = '148' y = '50'></veg>
<veg x = '104' y = '84'></veg>
<veg x = '141' y = '85'></veg>
<veg x = '96' y = '48'></veg>
<veg x = '217' y = '11'></veg>
<veg x = '105' y = '2'></veg>
<veg x = '200' y = '7'></veg>
<veg x = '151' y = '62'></veg>
<veg x = '88' y = '119'></veg>
<veg x = '126' y = '104'></veg>
<veg x = '89' y = '10'></veg>
<veg x = '89' y = '2'></veg>
<veg x = '119' y = '61'></veg>
<veg x = '73' y = '120'></veg>
<veg x = '109' y = '22'></veg>
<veg x = '280' y = '182'></veg>
<veg x = '97' y = '16'></veg>
<veg x = '122' y = '43'></veg>
<veg x = '86' y = '104'></veg>
<veg x = '172' y = '62'></veg>
<veg x = '161' y = '44'></veg>
<veg x = '113' y = '88'></veg>
<veg x = '98' y = '41'></veg>
<veg x = '203' y = '6'></veg>
<veg x = '119' y = '98'></veg>
<veg x = '217' y = '52'></veg>
<veg x = '149' y = '55'></veg>
<veg x = '230' y = '48'></veg>
<veg x = '91' y = '15'></veg>
<veg x = '237' y = '51'></veg>
<veg x = '155' y = '82'></veg>
<veg x = '241' y = '36'></veg>
<veg x = '231' y = '58'></veg>
<veg x = '281' y = '182'></veg>
<veg x = '109' y = '87'></veg>
<veg x = '115' y = '87'></veg>
<veg x = '97' y = '42'></veg>
<veg x = '96' y = '37'></veg>
<veg x = '127' y = '98'></veg>
<veg x = '91' y = '8'></veg>
<veg x = '132' y = '65'></veg>
<veg x = '74' y = '103'></veg>
<veg x = '110' y = '46'></veg>
<veg x = '238' y = '38'></veg>
<veg x = '104' y = '12'></veg>
<veg x = '247' y = '45'></veg>
<veg x = '122' y = '93'></veg>
<veg x = '218' y = '55'></veg>
<veg x = '243' y = '46'></veg>
<veg x = '195' y = '68'></veg>
<veg x = '96' y = '6'></veg>
<veg x = '77' y = '100'></veg>
<veg x = '95' y = '23'></veg>
<veg x = '244' y = '14'></veg>
<veg x = '165' y = '42'></veg>
<veg x = '97' y = '48'></veg>
<veg x = '219' y = '15'></veg>
<veg x = '240' y = '47'></veg>
<veg x = '128' y = '105'></veg>
<veg x = '125' y = '48'></veg>
<veg x = '96' y = '37'></veg>
<veg x = '109' y = '5'></veg>
<veg x = '218' y = '55'></veg>
<veg x = '112' y = '7'></veg>
<veg x = '160' y = '49'></veg>
<veg x = '94' y = '15'></veg>
<veg x = '95' y = '31'></veg>
<veg x = '78' y = '101'></veg>
<veg x = '73' y = '110'></veg>
<veg x = '173' y = '55'></veg>
<veg x = '249' y = '43'></veg>
<veg x = '227' y = '1'></veg>
<veg x = '215' y = '60'></veg>
<veg x = '90' y = '8'></veg>
<veg x = '78' y = '107'></veg>
<veg x = '105' y = '51'></veg>
<veg x = '84' y = '109'></veg>
<veg x = '99' y = '3'></veg>
<veg x = '71' y = '114'></veg>
<veg x = '107' y = '69'></veg>
<veg x = '99' y = '123'></veg>
<veg x = '96' y = '24'></veg>
<veg x = '245' y = '13'></veg>
<veg x = '147' y = '52'></veg>
<veg x = '92' y = '104'></veg>
<veg x = '103' y = '86'></veg>
<veg x = '181' y = '57'></veg>
<veg x = '165' y = '44'></veg>
<veg x = '140' y = '87'></veg>
<veg x = '235' y = '57'></veg>
<veg x = '127' y = '106'></veg>
<veg x = '91' y = '8'></veg>
<veg x = '88' y = '3'></veg>
<veg x = '121' y = '60'></veg>
<veg x = '187' y = '54'></veg>
<veg x = '281' y = '184'></veg>
<veg x = '96' y = '15'></veg>
<veg x = '251' y = '18'></veg>
<veg x = '121' y = '45'></veg>
<veg x = '84' y = '101'></veg>
<veg x = '96' y = '43'></veg>
<veg x = '99' y = '39'></veg>
<veg x = '121' y = '97'></veg>
<veg x = '219' y = '53'></veg>
<veg x = '150' y = '56'></veg>
<veg x = '229' y = '47'></veg>
<veg x = '92' y = '17'></veg>
<veg x = '159' y = '40'></veg>
<veg x = '242' y = '50'></veg>
<veg x = '129' y = '99'></veg>
<veg x = '94' y = '51'></veg>
<veg x = '107' y = '11'></veg>
<veg x = '106' y = '92'></veg>
<veg x = '218' y = '58'></veg>
<veg x = '111' y = '6'></veg>
<veg x = '98' y = '5'></veg>
<veg x = '98' y = '22'></veg>
<veg x = '243' y = '9'></veg>
<veg x = '106' y = '89'></veg>
<veg x = '166' y = '41'></veg>
<veg x = '239' y = '48'></veg>
<veg x = '121' y = '47'></veg>
<veg x = '100' y = '41'></veg>
<veg x = '72' y = '119'></veg>
<veg x = '85' y = '0'></veg>
<veg x = '75' y = '101'></veg>
<veg x = '77' y = '110'></veg>
<veg x = '171' y = '54'></veg>
<veg x = '251' y = '42'></veg>
<veg x = '228' y = '1'></veg>
<veg x = '215' y = '61'></veg>
<veg x = '91' y = '10'></veg>
<veg x = '104' y = '51'></veg>
<veg x = '84' y = '107'></veg>
<veg x = '97' y = '4'></veg>
<veg x = '74' y = '114'></veg>
<veg x = '95' y = '25'></veg>
<veg x = '150' y = '47'></veg>
<veg x = '105' y = '85'></veg>
<veg x = '97' y = '50'></veg>
<veg x = '117' y = '63'></veg>
<veg x = '75' y = '117'></veg>
<veg x = '121' y = '41'></veg>
<veg x = '106' y = '89'></veg>
<veg x = '125' y = '97'></veg>
<veg x = '92' y = '7'></veg>
<veg x = '134' y = '63'></veg>
<veg x = '75' y = '104'></veg>
<veg x = '240' y = '39'></veg>
<veg x = '196' y = '70'></veg>
<veg x = '98' y = '7'></veg>
<veg x = '76' y = '102'></veg>
<veg x = '99' y = '111'></veg>
<veg x = '99' y = '47'></veg>
<veg x = '237' y = '49'></veg>
<veg x = '108' y = '6'></veg>
<veg x = '97' y = '32'></veg>
<veg x = '109' y = '74'></veg>
<veg x = '74' y = '112'></veg>
<veg x = '175' y = '56'></veg>
<veg x = '85' y = '107'></veg>
<veg x = '100' y = '0'></veg>
<veg x = '73' y = '116'></veg>
<veg x = '106' y = '67'></veg>
<veg x = '105' y = '85'></veg>
<veg x = '183' y = '54'></veg>
<veg x = '234' y = '54'></veg>
<veg x = '90' y = '10'></veg>
<veg x = '89' y = '5'></veg>
<veg x = '248' y = '19'></veg>
<veg x = '83' y = '102'></veg>
<veg x = '97' y = '44'></veg>
<veg x = '226' y = '48'></veg>
<veg x = '94' y = '18'></veg>
<veg x = '96' y = '22'></veg>
<veg x = '93' y = '106'></veg>
<veg x = '113' y = '83'></veg>
<veg x = '69' y = '78'></veg>
<veg x = '232' y = '57'></veg>
<veg x = '118' y = '94'></veg>
<veg x = '133' y = '104'></veg>
<veg x = '199' y = '69'></veg>
<veg x = '93' y = '109'></veg>
<veg x = '161' y = '41'></veg>
<veg x = '246' y = '14'></veg>
<veg x = '86' y = '2'></veg>
<veg x = '74' y = '113'></veg>
<veg x = '85' y = '111'></veg>
<veg x = '105' y = '86'></veg>
<veg x = '90' y = '4'></veg>
<veg x = '121' y = '40'></veg>
<veg x = '87' y = '102'></veg>
<veg x = '121' y = '96'></veg>
<veg x = '232' y = '47'></veg>
<veg x = '93' y = '17'></veg>
<veg x = '128' y = '97'></veg>
<veg x = '131' y = '66'></veg>
<veg x = '192' y = '70'></veg>
<veg x = '97' y = '7'></veg>
<veg x = '97' y = '30'></veg>
<veg x = '75' y = '112'></veg>
<veg x = '79' y = '109'></veg>
<veg x = '101' y = '0'></veg>
<veg x = '106' y = '66'></veg>
<veg x = '93' y = '105'></veg>
<veg x = '82' y = '100'></veg>
<veg x = '94' y = '45'></veg>
<veg x = '122' y = '94'></veg>
<veg x = '188' y = '62'></veg>
<veg x = '156' y = '42'></veg>
<veg x = '131' y = '97'></veg>
<veg x = '95' y = '21'></veg>
<veg x = '241' y = '8'></veg>
<veg x = '168' y = '40'></veg>
<veg x = '86' y = '2'></veg>
<veg x = '79' y = '111'></veg>
<veg x = '252' y = '44'></veg>
<veg x = '106' y = '52'></veg>
<veg x = '98' y = '6'></veg>
<veg x = '96' y = '27'></veg>
<veg x = '149' y = '48'></veg>
<veg x = '118' y = '64'></veg>
<veg x = '118' y = '43'></veg>
<veg x = '135' y = '65'></veg>
<veg x = '100' y = '113'></veg>
<veg x = '99' y = '34'></veg>
<veg x = '108' y = '73'></veg>
<veg x = '81' y = '110'></veg>
<veg x = '99' y = '2'></veg>
<veg x = '106' y = '87'></veg>
<veg x = '182'
